51.793864522	47.8231248862	88.208076817	1
62.0262066964	54.6484096554	95.7264368598	1
66.2647303571	60.1541965098	97.7542182813	0
70.5222160907	75.5163412349	98.3144357082	0
57.5776977353	68.3858053036	96.1434276165	0
62.9973264358	75.1426153337	98.9562486638	0
59.2638812851	86.0674410266	89.3763636222	0
71.8602535592	85.303537301	86.3555007317	0
53.8148973378	42.879187437	95.5324089215	0
71.926271511	85.8902426298	99.0604578706	0
55.9419669632	50.9633565938	82.6476627071	1
74.2023515289	55.4019016752	81.64749807	0
70.2349428496	64.5800925238	82.0038849287	0
118.327431464	34.3742554899	95.9457943632	0
106.581847566	22.4375999028	92.7317691738	0
99.6545516474	30.9285053037	87.4832047161	0
88.4387129441	26.1666356212	92.8227177514	0
100.626399383	22.06739487	88.8885507531	0
88.0971764388	60.2099773381	58.2541627045	1
89.559653991	51.1641085455	41.4713425186	0
97.5962956932	88.567320909	49.8235094672	0
100.361037481	68.3508481081	47.6665285593	0
93.3826291929	70.3756976677	59.8794370893	0
114.111514686	72.2436574481	45.853036226	0
126.147776687	78.4759944206	49.3041114706	0
127.54922546	71.9556157494	45.0398173566	0
93.9522256506	88.2470967124	40.9479985125	0
94.5955646225	55.0669339076	40.9335466156	0
54.6640841181	-17.1469635252	39.2521508325	1
56.9166914089	-10.1638353537	35.4930656796	1
34.8633450488	47.5224160631	17.471015682	1
40.1956353851	45.4388259211	14.9564906459	1
35.5829986776	56.5145489177	7.5965314897	1
29.8679726617	53.09250069	17.4222567699	1
32.8972308787	49.4716181426	11.8054976888	0
38.5838403774	71.9296904784	6.36427080349	0
41.8714637225	62.1599461351	9.37014701979	0
17.1448908739	52.8977295645	6.99499750913	1
29.3113061907	42.1413905294	0.460336960925	0
35.2028285558	53.8668678706	12.8994463529	0
125.615722632	66.9464035178	1.31262069282	0
122.990227023	69.2239463614	17.5904086464	0
121.086751344	81.3386723567	5.02491625538	0
75.5648238499	100.618938438	81.1776891023	0
