20.8446954304	40.6325591916	86.9648652237	1
54.6981586512	-6.48953505711	21.461798762	1
18.5184829907	36.5153124841	79.7905280127	1
41.0553484739	51.6328457586	43.0524013932	1
46.7471163503	58.6866878374	36.4452095314	1
10.4248814499	63.6594933777	20.1719125159	1
3.89180799609	44.7008414718	73.2843728043	1
34.4453677448	17.9425911221	61.6504089525	1
38.0609791773	30.1695209205	19.9549399602	1
26.546392487	11.9882722192	17.3169289276	1
35.8816361146	34.9285754314	51.6669454622	1
7.90484010716	37.9857680591	82.2540227276	1
36.2386723637	5.6550369288	46.5730958567	1
53.4994678837	32.8244338406	13.9696795021	1
-11.7233991096	-1.49404254627	62.3517084753	1
17.2194697572	33.8751982533	59.8624676935	1
32.1708154931	17.8785067684	96.2635843053	1
45.8420049025	9.52936543155	40.7267041101	1
21.3482102666	36.9601042711	33.239311602	1
44.180315047	21.1463960731	70.2239638991	1
36.0172329128	61.1513576661	74.102749389	1
29.0180156052	24.9025515773	95.51884375	1
17.8453985264	21.0860699076	77.1790422464	1
26.5044095312	74.9015144087	18.1562582356	1
78.2151366043	45.041760247	39.474971743	1
37.4870696058	57.4673805818	24.7915754022	1
35.770384037	12.1541967871	4.38924181659	1
56.6494658589	30.5531715112	16.0668399448	1
21.4406643118	49.1238951439	35.9694606034	1
25.4731638747	26.3384624663	6.20176341529	1
31.820054775	7.51698490377	58.4733785409	1
-14.3971225635	24.5292780805	58.8633271661	1
21.4877760795	64.4197937564	92.0087111676	1
0.717494666551	31.4744416636	2.40235346656	1
46.2869715354	68.3280731181	93.0801452025	1
35.288303253	62.1791333903	92.2857729524	1
16.2398435091	18.9036300586	31.9287790146	1
67.2618114132	21.1181982211	76.4844018011	1
44.7346060223	38.1893231444	9.56273237212	1
61.5245252248	45.8990449552	4.54293906864	1
33.8376200145	33.0940474233	79.7778039725	1
15.6261289873	32.2125288923	93.3776631681	1
9.09545146708	38.4589488094	49.8888066815	1
44.8025890046	30.0678683208	80.5032257855	1
25.3386821734	73.3428563623	80.1429624576	1
24.4760796648	-4.89858555601	70.9192883766	1
64.2387208876	-1.39400390103	24.2633898754	1
20.5399031157	27.3957922191	35.348602109	1
52.366471094	6.7454860261	38.1831481373	1
42.8213823229	29.1710008029	61.3064300528	1
56.9048628828	8.19403951914	39.8312748832	1
59.0196165296	-8.96929250601	32.1519735057	1
55.7067223458	30.7983973846	11.0358480062	1
29.1768870159	52.0526521674	48.155493246	1
23.2781479656	53.6454096247	11.4906731679	1
25.2308272994	24.831063972	91.7238962185	1
30.7285210687	37.641306836	5.74738676747	1
49.3432838056	35.9373474663	25.7505049491	1
46.8498165576	46.9762981475	62.2517431477	1
30.6875598216	26.8483801537	97.037406391	1
37.2187335682	60.7092199797	4.63038314644	1
21.1268986485	62.9963908414	52.7865920132	1
44.9160602554	26.1467718311	63.2532320268	1
23.1146778954	9.17233236867	88.6693060329	1
8.36232256422	28.0945094885	17.8974987643	1
54.2440135019	20.5400745336	16.4610588177	1
-14.3006132715	46.2823570196	42.745811988	1
1.18229753056	-9.41807877777	24.7027179312	1
9.77247076841	7.0693662276	16.2244644605	1
37.6620471611	21.4848890461	34.492665478	1
-7.7615621297	64.8014279589	38.1490843843	1
-15.6993062993	19.5520462786	79.8381960655	1
-3.07022949688	15.4641255073	22.1035753732	1
4.62186088344	27.9808397661	21.2466305698	1
29.028928878	48.3940214604	40.2130737137	1
32.0664500644	6.87368843178	12.0417965496	1
88.0971764388	60.2099773381	58.2541627045	1
24.8530556373	57.0072733557	73.7041055201	1
42.4410439118	57.1815136498	38.2429359505	1
48.3974539056	49.7618289371	0.226228386931	1
-0.0388431016352	2.91646418628	82.7216265028	1
37.0747564834	55.644112641	80.4200605226	1
2.3639747626	33.2702158524	96.867563512	1
36.9486318786	57.9650609605	46.5695186458	1
